
kernel.sys:     file format elf64-x86-64
 ffffffff80105420 48897dd8 48c745e8 00000080 488b45d8  H.}.H.E.....H.E.
 ffffffff80105430 48c1e815 4883c001 488945e0 48c745f8  H...H...H.E.H.E.
 ffffffff80105440 00000000 48817df8 ff010000 772048c7  ....H.}.....w H.
 ffffffff80105450 45f00000 00004881 7df0ff01 00007707  E.....H.}.....w.
 ffffffff80105460 488345f0 01ebef48 8345f801 ebd690c9  H.E....H.E......
 ffffffff80105470 c3554889 e54883ec 1048897d f8488975  .UH..H...H.}.H.u
 ffffffff80105480 f090c9c3 554889e5 4883ec08 48897df8  ....UH..H...H.}.
 ffffffff80105490 90c9c355 4889e548 83ec0848 897df890  ...UH..H...H.}..
 ffffffff801054a0 c9c35548 89e54883 ec084889 7df890c9  ..UH..H...H.}...
 ffffffff801054b0 c3554889 e54883ec 0848897d f890c9c3  .UH..H...H.}....
 ffffffff801054c0 554889e5 4883ec08 48897df8 90c9c355  UH..H...H.}....U
 ffffffff801054d0 4889e548 83ec0848 897df890 c9c35548  H..H...H.}....UH
 ffffffff801054e0 89e54883 ec184889 7df84889 75f04889  ..H...H.}.H.u.H.
 ffffffff801054f0 55e890c9 c3554889 e54883ec 1048897d  U....UH..H...H.}
 ffffffff80105500 f8488975 f090c9c3 554889e5 4883ec10  .H.u....UH..H...
 ffffffff80105510 48897df8 488975f0 90c9c355 4889e548  H.}.H.u....UH..H
 ffffffff80105520 83ec1048 897df848 8975f090 c9c35548  ...H.}.H.u....UH
 ffffffff80105530 89e54883 ec084889 7df8488b 45f80f22  ..H...H.}.H.E.."
 ffffffff80105540 d890c9c3 554889e5 be000000 00bff903  ....UH..........
 ffffffff80105550 000048b8 00601080 ffffffff ffd0be80  ..H..`..........
 ffffffff80105560 000000bf fb030000 48b80060 1080ffff  ........H..`....
 ffffffff80105570 ffffffd0 be030000 00bff803 000048b8  ..............H.
 ffffffff80105580 00601080 ffffffff ffd0be00 000000bf  .`..............
 ffffffff80105590 f9030000 48b80060 1080ffff ffffffd0  ....H..`........
 ffffffff801055a0 be030000 00bffb03 000048b8 00601080  ..........H..`..
 ffffffff801055b0 ffffffff ffd0bec7 000000bf fa030000  ................
 ffffffff801055c0 48b80060 1080ffff ffffffd0 be0b0000  H..`............
 ffffffff801055d0 00bffc03 000048b8 00601080 ffffffff  ......H..`......
 ffffffff801055e0 ffd0905d c3554889 e5bffd03 000048b8  ...].UH.......H.
 ffffffff801055f0 21601080 ffffffff ffd00fb6 c083e020  !`............. 
 ffffffff80105600 5dc35548 89e54883 ec1089f8 8845fc48  ].UH..H......E.H
 ffffffff80105610 b8e55510 80ffffff ffffd085 c00f94c0  ..U.............
 ffffffff80105620 84c07402 ebe90fb6 45fc0fb6 c089c6bf  ..t.....E.......
 ffffffff80105630 f8030000 48b80060 1080ffff ffffffd0  ....H..`........
 ffffffff80105640 90c9c355 4889e548 83ec1048 897df848  ...UH..H...H.}.H
 ffffffff80105650 8b45f80f b60084c0 743e48b8 e5551080  .E......t>H..U..
 ffffffff80105660 ffffffff ffd085c0 0f94c084 c07402eb  .............t..
 ffffffff80105670 e9488b45 f8488d50 01488955 f80fb600  .H.E.H.P.H.U....
 ffffffff80105680 0fb6c089 c6bff803 000048b8 00601080  ..........H..`..
 ffffffff80105690 ffffffff ffd0ebb7 90c9c355 4889e548  ...........UH..H
 ffffffff801056a0 83ec3048 897dd889 75d4488b 45d84889  ..0H.}..u.H.E.H.
 ffffffff801056b0 45f0488b 45d84889 45e8c745 fc000000  E.H.E.H.E..E....
 ffffffff801056c0 008b45d4 83e80139 45fc7d0b 488345e8  ..E....9E.}.H.E.
 ffffffff801056d0 018345fc 01ebeac7 45fc0000 00008b45  ..E.....E......E
 ffffffff801056e0 d489c2c1 ea1f01d0 d1f83945 fc7d3148  ..........9E.}1H
 ffffffff801056f0 8b45e80f b6008845 e7488b45 f00fb610  .E.....E.H.E....
 ffffffff80105700 488b45e8 8810488b 45f00fb6 55e78810  H.E...H.E...U...
 ffffffff80105710 488345f0 0148836d e8018345 fc01ebbe  H.E..H.m...E....
 ffffffff80105720 90c9c355 4889e548 83ec2848 897de848  ...UH..H..(H.}.H
 ffffffff80105730 8975e089 55dcc745 fc000000 0048837d  .u..U..E.....H.}
 ffffffff80105740 e800752f 8b45fc8d 50018955 fc4863d0  ..u/.E..P..U.Hc.
 ffffffff80105750 488b45e0 4801d0c6 00308b45 fc4863d0  H.E.H....0.E.Hc.
 ffffffff80105760 488b45e0 4801d0c6 0000488b 45e0e990  H.E.H.....H.E...
 ffffffff80105770 00000048 837de800 745d8b45 dc4863c8  ...H.}..t].E.Hc.
 ffffffff80105780 488b45e8 ba000000 0048f7f1 4889d089  H.E......H..H...
 ffffffff80105790 45f8837d f8097e0a 8b45f883 c05789c1  E..}..~..E...W..
 ffffffff801057a0 eb088b45 f883c030 89c18b45 fc8d5001  ...E...0...E..P.
 ffffffff801057b0 8955fc48 63d0488b 45e04801 d088088b  .U.Hc.H.E.H.....
 ffffffff801057c0 45dc4863 f0488b45 e8ba0000 000048f7  E.Hc.H.E......H.
 ffffffff801057d0 f6488945 e8eb9c8b 45fc4863 d0488b45  .H.E....E.Hc.H.E
 ffffffff801057e0 e04801d0 c600008b 55fc488b 45e089d6  .H......U.H.E...
 ffffffff801057f0 4889c748 b89b5610 80ffffff ffffd048  H..H..V........H
 ffffffff80105800 8b45e0c9 c3496e69 7469616c 697a696e  .E...Initializin
 ffffffff80105810 67204c65 6d6f6e2e 2e2e0049 6e697469  g Lemon....Initi
 ffffffff80105820 616c697a 696e6720 50616769 6e672e2e  alizing Paging..
 ffffffff80105830 2e004f4b 00496e69 7469616c 697a696e  ..OK.Initializin
 ffffffff80105840 67204143 50492e2e 2e004143 5049204e  g ACPI....ACPI N
 ffffffff80105850 6f742049 6d706c65 6d656e74 65640049  ot Implemented.I
 ffffffff80105860 6e697469 616c697a 696e6720 492f4f20  nitializing I/O 
 ffffffff80105870 41504943 2e2e2e00 492f4f20 41504943  APIC....I/O APIC
 ffffffff80105880 204e6f74 20496d70 6c656d65 6e746564   Not Implemented
 ffffffff80105890 000d0a00 5b574152 4e5d2020 2020005b  ....[WARN]    .[
 ffffffff801058a0 4552524f 525d2020 2020005b 494e464f  ERROR]    .[INFO
 ffffffff801058b0 5d202020 2000662e 0f1f8400 00000000  ]    .f.........
 ffffffff801058c0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff801058d0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff801058e0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff801058f0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105900 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105910 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105920 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105930 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105940 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105950 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105960 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105970 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105980 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105990 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff801059a0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff801059b0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff801059c0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff801059d0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff801059e0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff801059f0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105a00 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105a10 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105a20 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105a30 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105a40 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105a50 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105a60 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105a70 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105a80 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105a90 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105aa0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105ab0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105ac0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105ad0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105ae0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105af0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105b00 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105b10 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105b20 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105b30 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105b40 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105b50 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105b60 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105b70 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105b80 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105b90 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105ba0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105bb0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105bc0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105bd0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105be0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105bf0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105c00 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105c10 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105c20 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105c30 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105c40 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105c50 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105c60 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105c70 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105c80 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105c90 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105ca0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105cb0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105cc0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105cd0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105ce0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105cf0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105d00 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105d10 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105d20 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105d30 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105d40 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105d50 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105d60 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105d70 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105d80 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105d90 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105da0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105db0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105dc0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105dd0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105de0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105df0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105e00 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105e10 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105e20 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105e30 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105e40 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105e50 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105e60 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105e70 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105e80 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105e90 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105ea0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105eb0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105ec0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105ed0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105ee0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105ef0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105f00 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105f10 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105f20 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105f30 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105f40 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105f50 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105f60 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105f70 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105f80 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105f90 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105fa0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
 ffffffff80105fb0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
 ffffffff80105fc0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
 ffffffff80105fd0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
 ffffffff80105fe0 84000000 0000662e 0f1f8400 00000000  ......f.........
 ffffffff80105ff0 662e0f1f 84000000 0000660f 1f440000  f.........f..D..
Contents of section .text._Z8outportbth:
 ffffffff80106000 554889e5 4883ec08 89f889f2 668945fc  UH..H.......f.E.
 ffffffff80106010 89d08845 f80fb755 fc0fb645 f8ee90c9  ...E...U...E....
 ffffffff80106020 c3                                   .               
Contents of section .text._Z7inportbt:
 ffffffff80106021 554889e5 4883ec18 89f86689 45ec0fb7  UH..H.....f.E...
 ffffffff80106031 45ec89c2 ec8845ff 0fb645ff c9c3      E.....E...E...  
Contents of section .data:
 ffffffff8010603f 00000000 00000000 00000000 00000000  ................
 ffffffff8010604f 00000000 00000000 00000000 00000000  ................
 ffffffff8010605f 00000000 00000000 00000000 00000000  ................
 ffffffff8010606f 00000000 00000000 00000000 00000000  ................
 ffffffff8010607f 00000000 00000000 00000000 00000000  ................
 ffffffff8010608f 00000000 00000000 00000000 00000000  ................
 ffffffff8010609f 00000000 00000000 00000000 00000000  ................
 ffffffff801060af 00000000 00000000 00000000 00000000  ................
 ffffffff801060bf 00000000 00000000 00000000 00000000  ................
 ffffffff801060cf 00000000 00000000 00000000 00000000  ................
 ffffffff801060df 00000000 00000000 00000000 00000000  ................
 ffffffff801060ef 00000000 00000000 00000000 00000000  ................
 ffffffff801060ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010610f 00000000 00000000 00000000 00000000  ................
 ffffffff8010611f 00000000 00000000 00000000 00000000  ................
 ffffffff8010612f 00000000 00000000 00000000 00000000  ................
 ffffffff8010613f 00000000 00000000 00000000 00000000  ................
 ffffffff8010614f 00000000 00000000 00000000 00000000  ................
 ffffffff8010615f 00000000 00000000 00000000 00000000  ................
 ffffffff8010616f 00000000 00000000 00000000 00000000  ................
 ffffffff8010617f 00000000 00000000 00000000 00000000  ................
 ffffffff8010618f 00000000 00000000 00000000 00000000  ................
 ffffffff8010619f 00000000 00000000 00000000 00000000  ................
 ffffffff801061af 00000000 00000000 00000000 00000000  ................
 ffffffff801061bf 00000000 00000000 00000000 00000000  ................
 ffffffff801061cf 00000000 00000000 00000000 00000000  ................
 ffffffff801061df 00000000 00000000 00000000 00000000  ................
 ffffffff801061ef 00000000 00000000 00000000 00000000  ................
 ffffffff801061ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010620f 00000000 00000000 00000000 00000000  ................
 ffffffff8010621f 00000000 00000000 00000000 00000000  ................
 ffffffff8010622f 00000000 00000000 00000000 00000000  ................
 ffffffff8010623f 00000000 00000000 00000000 00000000  ................
 ffffffff8010624f 00000000 00000000 00000000 00000000  ................
 ffffffff8010625f 00000000 00000000 00000000 00000000  ................
 ffffffff8010626f 00000000 00000000 00000000 00000000  ................
 ffffffff8010627f 00000000 00000000 00000000 00000000  ................
 ffffffff8010628f 00000000 00000000 00000000 00000000  ................
 ffffffff8010629f 00000000 00000000 00000000 00000000  ................
 ffffffff801062af 00000000 00000000 00000000 00000000  ................
 ffffffff801062bf 00000000 00000000 00000000 00000000  ................
 ffffffff801062cf 00000000 00000000 00000000 00000000  ................
 ffffffff801062df 00000000 00000000 00000000 00000000  ................
 ffffffff801062ef 00000000 00000000 00000000 00000000  ................
 ffffffff801062ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010630f 00000000 00000000 00000000 00000000  ................
 ffffffff8010631f 00000000 00000000 00000000 00000000  ................
 ffffffff8010632f 00000000 00000000 00000000 00000000  ................
 ffffffff8010633f 00000000 00000000 00000000 00000000  ................
 ffffffff8010634f 00000000 00000000 00000000 00000000  ................
 ffffffff8010635f 00000000 00000000 00000000 00000000  ................
 ffffffff8010636f 00000000 00000000 00000000 00000000  ................
 ffffffff8010637f 00000000 00000000 00000000 00000000  ................
 ffffffff8010638f 00000000 00000000 00000000 00000000  ................
 ffffffff8010639f 00000000 00000000 00000000 00000000  ................
 ffffffff801063af 00000000 00000000 00000000 00000000  ................
 ffffffff801063bf 00000000 00000000 00000000 00000000  ................
 ffffffff801063cf 00000000 00000000 00000000 00000000  ................
 ffffffff801063df 00000000 00000000 00000000 00000000  ................
 ffffffff801063ef 00000000 00000000 00000000 00000000  ................
 ffffffff801063ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010640f 00000000 00000000 00000000 00000000  ................
 ffffffff8010641f 00000000 00000000 00000000 00000000  ................
 ffffffff8010642f 00000000 00000000 00000000 00000000  ................
 ffffffff8010643f 00000000 00000000 00000000 00000000  ................
 ffffffff8010644f 00000000 00000000 00000000 00000000  ................
 ffffffff8010645f 00000000 00000000 00000000 00000000  ................
 ffffffff8010646f 00000000 00000000 00000000 00000000  ................
 ffffffff8010647f 00000000 00000000 00000000 00000000  ................
 ffffffff8010648f 00000000 00000000 00000000 00000000  ................
 ffffffff8010649f 00000000 00000000 00000000 00000000  ................
 ffffffff801064af 00000000 00000000 00000000 00000000  ................
 ffffffff801064bf 00000000 00000000 00000000 00000000  ................
 ffffffff801064cf 00000000 00000000 00000000 00000000  ................
 ffffffff801064df 00000000 00000000 00000000 00000000  ................
 ffffffff801064ef 00000000 00000000 00000000 00000000  ................
 ffffffff801064ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010650f 00000000 00000000 00000000 00000000  ................
 ffffffff8010651f 00000000 00000000 00000000 00000000  ................
 ffffffff8010652f 00000000 00000000 00000000 00000000  ................
 ffffffff8010653f 00000000 00000000 00000000 00000000  ................
 ffffffff8010654f 00000000 00000000 00000000 00000000  ................
 ffffffff8010655f 00000000 00000000 00000000 00000000  ................
 ffffffff8010656f 00000000 00000000 00000000 00000000  ................
 ffffffff8010657f 00000000 00000000 00000000 00000000  ................
 ffffffff8010658f 00000000 00000000 00000000 00000000  ................
 ffffffff8010659f 00000000 00000000 00000000 00000000  ................
 ffffffff801065af 00000000 00000000 00000000 00000000  ................
 ffffffff801065bf 00000000 00000000 00000000 00000000  ................
 ffffffff801065cf 00000000 00000000 00000000 00000000  ................
 ffffffff801065df 00000000 00000000 00000000 00000000  ................
 ffffffff801065ef 00000000 00000000 00000000 00000000  ................
 ffffffff801065ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010660f 00000000 00000000 00000000 00000000  ................
 ffffffff8010661f 00000000 00000000 00000000 00000000  ................
 ffffffff8010662f 00000000 00000000 00000000 00000000  ................
 ffffffff8010663f 00000000 00000000 00000000 00000000  ................
 ffffffff8010664f 00000000 00000000 00000000 00000000  ................
 ffffffff8010665f 00000000 00000000 00000000 00000000  ................
 ffffffff8010666f 00000000 00000000 00000000 00000000  ................
 ffffffff8010667f 00000000 00000000 00000000 00000000  ................
 ffffffff8010668f 00000000 00000000 00000000 00000000  ................
 ffffffff8010669f 00000000 00000000 00000000 00000000  ................
 ffffffff801066af 00000000 00000000 00000000 00000000  ................
 ffffffff801066bf 00000000 00000000 00000000 00000000  ................
 ffffffff801066cf 00000000 00000000 00000000 00000000  ................
 ffffffff801066df 00000000 00000000 00000000 00000000  ................
 ffffffff801066ef 00000000 00000000 00000000 00000000  ................
 ffffffff801066ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010670f 00000000 00000000 00000000 00000000  ................
 ffffffff8010671f 00000000 00000000 00000000 00000000  ................
 ffffffff8010672f 00000000 00000000 00000000 00000000  ................
 ffffffff8010673f 00000000 00000000 00000000 00000000  ................
 ffffffff8010674f 00000000 00000000 00000000 00000000  ................
 ffffffff8010675f 00000000 00000000 00000000 00000000  ................
 ffffffff8010676f 00000000 00000000 00000000 00000000  ................
 ffffffff8010677f 00000000 00000000 00000000 00000000  ................
 ffffffff8010678f 00000000 00000000 00000000 00000000  ................
 ffffffff8010679f 00000000 00000000 00000000 00000000  ................
 ffffffff801067af 00000000 00000000 00000000 00000000  ................
 ffffffff801067bf 00000000 00000000 00000000 00000000  ................
 ffffffff801067cf 00000000 00000000 00000000 00000000  ................
 ffffffff801067df 00000000 00000000 00000000 00000000  ................
 ffffffff801067ef 00000000 00000000 00000000 00000000  ................
 ffffffff801067ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010680f 00000000 00000000 00000000 00000000  ................
 ffffffff8010681f 00000000 00000000 00000000 00000000  ................
 ffffffff8010682f 00000000 00000000 00000000 00000000  ................
 ffffffff8010683f 00000000 00000000 00000000 00000000  ................
 ffffffff8010684f 00000000 00000000 00000000 00000000  ................
 ffffffff8010685f 00000000 00000000 00000000 00000000  ................
 ffffffff8010686f 00000000 00000000 00000000 00000000  ................
 ffffffff8010687f 00000000 00000000 00000000 00000000  ................
 ffffffff8010688f 00000000 00000000 00000000 00000000  ................
 ffffffff8010689f 00000000 00000000 00000000 00000000  ................
 ffffffff801068af 00000000 00000000 00000000 00000000  ................
 ffffffff801068bf 00000000 00000000 00000000 00000000  ................
 ffffffff801068cf 00000000 00000000 00000000 00000000  ................
 ffffffff801068df 00000000 00000000 00000000 00000000  ................
 ffffffff801068ef 00000000 00000000 00000000 00000000  ................
 ffffffff801068ff 00000000 00000000 00000000 00000000  ................
 ffffffff8010690f 00000000 00000000 00000000 00000000  ................
 ffffffff8010691f 00000000 00000000 00000000 00000000  ................
 ffffffff8010692f 00000000 00000000 00000000 00000000  ................
 ffffffff8010693f 00000000 00000000 00000000 00000000  ................
 ffffffff8010694f 00000000 00000000 00000000 00000000  ................
 ffffffff8010695f 00000000 00000000 00000000 00000000  ................
 ffffffff8010696f 00000000 00000000 00000000 00000000  ................
 ffffffff8010697f 00000000 00000000 00000000 00000000  ................
 ffffffff8010698f 00000000 00000000 00000000 00000000  ................
 ffffffff8010699f 00000000 00000000 00000000 00000000  ................
 ffffffff801069af 00000000 00000000 00000000 00000000  ................
 ffffffff801069bf 00000000 00000000 00000000 00000000  ................
 ffffffff801069cf 00000000 00000000 00000000 00000000  ................
 ffffffff801069df 00000000 00000000 00000000 00000000  ................
 ffffffff801069ef 00000000 00000000 00000000 00000000  ................
 ffffffff801069ff 00000000 00000000 00000000 00000000  ................
 ffffffff80106a0f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a1f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a2f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a3f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a4f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a5f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a6f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a7f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a8f 00000000 00000000 00000000 00000000  ................
 ffffffff80106a9f 00000000 00000000 00000000 00000000  ................
 ffffffff80106aaf 00000000 00000000 00000000 00000000  ................
 ffffffff80106abf 00000000 00000000 00000000 00000000  ................
 ffffffff80106acf 00000000 00000000 00000000 00000000  ................
 ffffffff80106adf 00000000 00000000 00000000 00000000  ................
 ffffffff80106aef 00000000 00000000 00000000 00000000  ................
 ffffffff80106aff 00000000 00000000 00000000 00000000  ................
 ffffffff80106b0f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b1f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b2f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b3f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b4f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b5f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b6f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b7f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b8f 00000000 00000000 00000000 00000000  ................
 ffffffff80106b9f 00000000 00000000 00000000 00000000  ................
 ffffffff80106baf 00000000 00000000 00000000 00000000  ................
 ffffffff80106bbf 00000000 00000000 00000000 00000000  ................
 ffffffff80106bcf 00000000 00000000 00000000 00000000  ................
 ffffffff80106bdf 00000000 00000000 00000000 00000000  ................
 ffffffff80106bef 00000000 00000000 00000000 00000000  ................
 ffffffff80106bff 00000000 00000000 00000000 00000000  ................
 ffffffff80106c0f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c1f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c2f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c3f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c4f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c5f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c6f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c7f 00000000 00000000 00000000 00000000  ................
